,Unnamed: 0.1,Unnamed: 0,user,etoiles,n_avis,date_avis,date_experience,Société,text_total,jour_avis,mois_avis,heure_avis,annee_avis,jour_experience,mois_experience,heure_experience,annee_experience,periode_avis,longueur_texte,text_stop,text_lemma,label,score,sentiment_norm
77103,77103,140758,Gentleman,1,2.0,2021-09-20,2021-06-08,LaBanquePostale,"Frais de rejet outrancierBonjour, La Banque Postale n'hésite pas à vous compter des frais de rejet à hauteur de 20,00€ le 30/07 pour un défaut de prélèvement de 56,50€ le 8/06 alors qu'un virement de 350,00€ tombe sur le compte le 9/06.Aucun remboursement ni geste de la part de cette prétendue "" banque""",20,9,0,2021,8,6,0,2021,nuit,304,"Frais rejet outrancierBonjour , La Banque Postale hésite compter frais rejet hauteur 20,00 € 30/07 défaut prélèvement 56,50 € 8/06 virement 350,00 € tombe compte 9/06.Aucun remboursement geste part prétendue "" banque ""","frais rejet outrancierbonjour , le banque postal hésiter compter frais rejet hauteur 20,00 euro 30/07 défaut prélèvement 56,50 euro 8/06 virement 350,00 euro tombe compte 9/06.Aucun remboursement geste part prétendre "" banque """,1,0.9983260035514832,0.9983260035514832
14406,14406,14406,Reno,1,1.0,2020-12-03,2020-12-01,Floabank,"Ne passer pas par le site mobile!J'ai fait une demande initialement sur le site mobile, impossible de mettre un coemprunteur malgré la déclaration de situation familiale.Resultats la demande est forcément refusée sans possibilité de modification vu quil manque les revenus du coemprunteur.Le numéro payant situé à l l'étranger n'a pas été d'une grande aide dans la résolution de mon problème, a part m'annoncer que le dossier était refusé et s'étonner que je n avais pas été averti...et me dire que su coup toute autre demande serait automatiquement refusée. Génial Bref communication déplorable, en esperant que cela puisse s arranger tout de même avec une nouvelle demande 13775189",3,12,0,2020,1,12,0,2020,nuit,683,"Ne passer site mobile!J' demande initialement site mobile , impossible mettre coemprunteur déclaration situation familiale . Resultats demande forcément refusée possibilité modification quil manque revenus coemprunteur . Le numéro payant situé l étranger été grande aide résolution problème , part annoncer dossier refusé étonner n été averti ... su coup demande automatiquement refusée . Génial Bref communication déplorable , esperant puisse s arranger nouvelle demande 13775189","ne passer site mobile!j ' demande initialement site mobile , impossible mettre coemprunteur déclaration situation familial . resultat demande forcément refuser possibilité modification quil manque revenu coemprunteur . le numéro payant situer l étranger être grand aide résolution problème , part annoncer dossier refuser étonner n être avertir ... savoir coup demande automatiquement refuser . Génial bref communication déplorable , esperant pouvoir s arranger nouveau demande 13775189",-1,0.9965267777442932,-0.9965267777442932
59497,59497,123152,AURELIE,3,1.0,2018-02-15,2018-02-15,Immoprt,"Un très bon premier contactUn très bon premier contact, très professionnel, tout le dossier s'est bien déroulé. Seul bémol, des promesses souvent non tenues : délais, accompagnement au rendez-vous... Evitez de promettre, ça déçoit alors que tout s'est bien passé !",15,2,0,2018,15,2,0,2018,nuit,264,"Un bon contactUn bon contact , professionnel , dossier bien déroulé . Seul bémol , promesses non tenues : délais , accompagnement rendez-vous ... Evitez promettre , déçoit bien passé !","un bon contactUn bon contact , professionnel , dossier bien dérouler . seul bémol , promesse non tenu : délai , accompagnement rendez-vous ... eviter promettre , décevoir bien passer !",-1,0.9990355968475342,-0.9990355968475342
95775,95775,159430,Jean-Claude,3,1.0,2022-05-04,2022-05-04,OrangeBank,"J ai mal réponduJ ai mal répondu, pour la conseillère je voulais donner 2 ☆",4,5,0,2022,4,5,0,2022,nuit,75,"J mal réponduJ mal répondu , conseillère voulais donner 2 ☆","j mal réponduj mal répondre , conseiller vouloir donner 2 ☆",-1,0.9165173172950744,-0.9165173172950744
10171,10171,10171,taccori,4,1.0,2023-02-21,2023-02-20,Floabank,rapide claire compris en peu de temps…rapide claire compris en peu de temps merci,21,2,0,2023,20,2,0,2023,nuit,81,rapide claire temps … rapide claire temps,rapide clair temps … rapide clair temps,-1,0.9885025024414062,-0.9885025024414062
6979,6979,6979,Aude Payement,5,1.0,2021-08-25,2021-08-25,Helios.do,"Vive Hélios!Super banque. Une application simple a utiliser, verte, ça fait plaisir !",25,8,0,2021,25,8,0,2021,nuit,85,"Vive Hélios!Super banque . Une application simple utiliser , verte , plaisir !","vif hélios!super banque . un application simple utiliser , vert , plaisir !",1,0.7762309908866882,0.7762309908866882
74190,74190,137845,Dizzyfacepower,5,1.0,2022-11-18,2022-11-18,Kard,"CoolPas de problème pour utiliser la carte, livraison rapide design élégant enfin bref c'est simple et coolPersonnellement j'ai pas encore eu de problème avec la carte mais rien ne dit que ça peut pas arriver tôt ou tard",18,11,0,2022,18,11,0,2022,nuit,220,"CoolPas problème utiliser carte , livraison rapide design élégant bref simple coolPersonnellement problème carte rien arriver tôt tard","coolpa problème utiliser carte , livraison rapide design élégant bref simple coolpersonnellemer problème carte rien arriver tôt tard",1,0.9623351097106934,0.9623351097106934
86464,86464,150119,Michel B,4,1.0,2022-05-09,2022-05-09,BoursoramaBanque,Oon se sent en sécuriténa,9,5,0,2022,9,5,0,2022,nuit,25,Oon sécuriténa,Oon sécuriténa,1,0.9916664958000184,0.9916664958000184
32115,32115,32115,CHANTAL QUILLET,5,1.0,2022-11-29,2022-11-16,Cofidis,Très bonne expérienceTrès bonne expérience.  Un crédit personnel facile d'accès et rapide. Conseiller courtois et compréhensif. Merci cofidis de ce sérieux  coup de pouce.,29,11,0,2022,16,11,0,2022,nuit,171,Très bonne expérienceTrès bonne expérience .   Un crédit personnel facile accès rapide . Conseiller courtois compréhensif . Merci cofidis sérieux   coup pouce .,très bon expériencetrè bon expérience .    un crédit personnel facile accès rapide . conseiller courtois compréhensif . merci cofidi sérieux    coup pouce .,-1,0.9346646666526794,-0.9346646666526794
86214,86214,149869,YO,2,3.0,2022-06-20,2022-06-20,BoursoramaBanque,"Pas d'accueil client humainPas d'accueil client humain, c'est une machine qui vous répond, pas très agréable.",20,6,0,2022,20,6,0,2022,nuit,109,"Pas accueil client humainPas accueil client humain , machine répond , agréable .","pas accueil client humainPas accueil client humain , machine répondre , agréable .",1,0.996894598007202,0.996894598007202
27066,27066,27066,"PHILIPPE D., Nouméa",4,1.0,2015-07-14,2015-07-14,Anytime,"Une carte prépayée originale, qui fonctionne bien, et avec un vrai SAV.J'ai fait le choix de la carte ANYTIME après avoir été déçu par d'autres. La demande de carte a été simple à faire; les instructions étaient claires. La carte fonctionne parfaitement, même dans un POM comme la Nouvelle-Calédonie. Seul bémol, je n'ai pas réussi à l'enregistrer comme carte de paiement pour effectuer des achats avec Paypal. Les frais facturés sont élevés lorsqu'on effectue un achat dans une devise autre que l'EURO (point à revoir surtout lorsqu'il s'agit de devises rattachées à l'Euro comme de Franc Pacifique dont la parité est fixe). L'aspect original (premium couleur noire dans mon cas) est remarqué lorsque je l'utilise. Il semble que ce ne soit pas une couleur très courante parmi les cartes de paiement. La gestion  par internet est performante et c'est un bon point. On est averti immédiatement par email lors d'un achat. Par ailleurs, les options fournies permettent une gestion efficace de ses dépenses. Je n'ai pas eu besoin d'utilser la hotline téléphonique mais je trouve que c'est déjà un très bon point qui rassure chez ANYTIME. J'ai précédemment utilisé une autre carte prépayée, mais je me suis retrouvé devant un mur lorsque j'ai eu des problèmes avec. Il n'y avait aucun n° de téléphone à appeler et tout devait se traiter par internet. Je me retrouvais avec des réponses-type faites par un serveur qui ne correspondaient pas à mes demandes. Jusqu'au moment où j'ai cessé d'être leur client. Évidemment, je n'ai pas hésité à émettre un avis très négatif sur eux sur des forums; ils le méritaient bien ! Une excellente carte avec quelques défauts de jeunesse à revoir.",14,7,0,2015,14,7,0,2015,nuit,1682,"Une carte prépayée originale , fonctionne bien , vrai SAV.J' choix carte ANYTIME été déçu . La demande carte été simple faire ; instructions claires .   La carte fonctionne parfaitement , POM Nouvelle - Calédonie . Seul bémol , réussi enregistrer carte paiement effectuer achats Paypal .   Les frais facturés élevés lorsqu' effectue achat devise EURO ( point revoir lorsqu' agit devises rattachées Euro Franc Pacifique parité fixe ) .   L' aspect original ( premium couleur noire cas ) remarqué utilise . Il couleur courante cartes paiement .   La gestion   internet performante bon point . On averti immédiatement email achat . Par ailleurs , options fournies permettent gestion efficace dépenses .   Je besoin utilser hotline téléphonique trouve bon point rassure ANYTIME . J' précédemment utilisé carte prépayée , retrouvé mur problèmes . Il aucun n° téléphone appeler devait traiter internet . Je retrouvais réponses - type faites serveur correspondaient demandes . Jusqu' moment cessé client . Évidemment , hésité émettre avis négatif forums ; méritaient bien !   Une excellente carte défauts jeunesse revoir .","un carte prépayer original , fonctionner bien , vrai sav.j ' choix carte ANYTIME être décevoir . le demande carte être simple faire ; instruction clair .    le carte fonctionner parfaitement , pom Nouvelle - Calédonie . seul bémol , réussir enregistrer carte paiement effectuer achat Paypal .    le frais facturer élevé lorsqu ' effectuer achat devise euro ( point revoir lorsqu ' agir devise rattacher euro franc pacifique parité fixe ) .    l ' aspect original ( premium couleur noir cas ) remarquer utiliser . il couleur courant carte paiement .    le gestion    internet performant bon point . on avertir immédiatement e-mail achat . par ailleurs , option fournir permettre gestion efficace dépense .    je besoin utilser hotline téléphonique trouver bon point rassurer ANYTIME . j ' précédemment utiliser carte prépayée , retrouver mur problème . il aucun numéro téléphone appeler devoir traiter internet . je retrouver réponse - type faire serveur correspondre demande . jusqu ' moment cesser client . évidemment , hésiter émettre avis négatif forum ; mériter bien !    un excellent carte défaut jeunesse revoir .",-1,0.7529270052909851,-0.7529270052909851
39216,39216,39216,Bernard,5,3.0,2021-11-09,2021-11-09,Cofidis,Des conseillers à l’écoute des…Des conseillers à l’écoute des solutions proposées appropriées,9,11,0,2021,9,11,0,2021,nuit,93,Des conseillers écoute … Des conseillers écoute solutions proposées appropriées,un conseiller écout … un conseiller écoute solution proposer approprier,-1,0.9971978664398192,-0.9971978664398192
20199,20199,20199,JOEL MALLARINO,3,3.0,2022-05-17,2022-05-17,Fortuneo,Ouverture du compte courant et après...Ouverture du compte courant OK la fermeture du compte CE compliquée! Pas moyen d'ouvrir un livret A >  en attente de réponse et pour finir l'appli mobile Android ne fonctionne pas ! Que des progrès à faire pour devenir une Banque 5 étoiles.,17,5,0,2022,17,5,0,2022,nuit,279,Ouverture compte courant ... Ouverture compte courant OK fermeture compte CE compliquée ! Pas moyen ouvrir livret A >   attente réponse finir appli mobile Android fonctionne ! Que progrès faire devenir Banque 5 étoiles .,ouverture compte courant ... ouverture compte courant ok fermeture compte ce compliqué ! pas moyen ouvrir livret a >    attente réponse finir appli mobile Android fonctionner ! que progrès faire devenir banque 5 étoile .,-1,0.9979934692382812,-0.9979934692382812
79443,79443,143098,Gilles mickael GUEZ,3,4.0,2022-07-26,2022-07-26,LCL,à voir agence par agence Pour une meme banque on ne peut pas…Pour une meme banque on ne peut pas géneraliser et tout dépend de l agence qui s occupe de vous.celle qui gére mon compte est vraiment trés bien. celle par contre dans laquelle je me rends souvent pour des raisons de comodité pour retraits/ depots est beaucoup plus discutable. le personnel est trés courtois et souriant mais ne semble s intérresser à vous  que lorsque vous etes devant lui mais vous oublie complétement dés que vous sortez de l agence.ainsi aucun de mes problémes n a jamais été résolu par lui et ses promesses de me rappeler n ont jamais été tenues. finalement on a l impression de se déplacer et perdre son temps avec des personnes qui font seulement semblant de vous écouter. c est assez penible,26,7,0,2022,26,7,0,2022,nuit,777,voir agence agence Pour banque … Pour banque géneraliser dépend l agence s occupe vous.celle gére compte vraiment trés bien . contre rends raisons comodité retraits/ depots beaucoup discutable . personnel trés courtois souriant s intérresser   etes oublie complétement dés sortez l agence.ainsi aucun problémes n jamais été résolu promesses rappeler n jamais été tenues . finalement l impression déplacer perdre temps personnes semblant écouter . c penible,voir agence agence pour banque … pour banque géneraliser dépendre l agence s occuper vous.celle gére compte vraiment tré bien . contre rendre raison comodité retraits/ depot beaucoup discutable . personnel trés courtois sourire s intérresser    etes oublier complétement dé sortir l agence.ainsi aucun probléme n jamais être résoudre promesse rappeler n jamais être tenir . finalement l impression déplacer perdre temps personne sembler écouter . c penibl,1,0.9947622418403624,0.9947622418403624
